admin,administrator,admin12,1010100010,,,,,,,,,
geethu,1ZEHGV1OEO,fnkldf,7544545454,DSG APARTMENTS        ,KOLKATA,dhith,7887878879,FD APARTMENTS,BANGALORE,3,5700,24-03-2019
aryan,2193FXOMH5,riya,2323232377,        street no-55,THIRUVANANTHAPURAM,dsalbj,7684634364,jain road,CHENNAI,10,8000,04-02-2019
sara,2ZQJL5U95U,abcsd,6335336511,bandra,BOMBAY,diyas,4545554545,KOTI,HYDERABAD,6,4200,04-04-2019
thanu,3CXVS2A6NG,dhara,7845455455,arha apartments        ,CHENNAI,druv,788878877,ds apartments,KOLKATA,7,11900,13-02-2019
keerthi,3Z5Z4VVC16,keerthi,7878789899,"#31,ganga block        ",BOMBAY,geeta,7897897897,jntu college,KOLKATA,5,10000,06-03-2019
keerthi,5DI617LQ24,asdkjsb,6335336545,cossipur,KOLKATA,sackj,5656565600,dahisar,BOMBAY,5,10000,06-02-2019
keerthi,6K08GR9TEC,keerthi,7897898798,aranya college        ,CHENNAI,dsed,7898888887,"#21,nitish estates",HYDERABAD,2,1400,16-01-2019
geethu,6PSZ8JXJ2G,sartak,6335336544,"#32,amma street",BANGALORE,dheeraj,7878978978,"#43,prestige tower",CHENNAI,6,2400,18-03-2019
geethu,77BBUD22UQ,lalita,9989196912,        manyatha building 1st floor,CHENNAI,akash,8908899678,lakshmi building ,BOMBAY,4,5600,18-02-2019
vidya,7IHOYK41PW,vidya,454545665,asha apartments        ,THIRUVANANTHAPURAM,gjai,6565656665,"#231,sakhi residencies",KOLKATA,3,7500,25-12-2019
alia,B0M1SZ9923,svaj,6335336500,Akathumuri,THIRUVANANTHAPURAM,cakdj,6878878788,bandra,BOMBAY,5,7000,03-01-2019
tara,CI25L0VEV8,pradeep,8987868584,"        #671, krishna apartments",CHENNAI,regina,7879767574,"#890, rajpushpa",BOMBAY,6,8400,21-02-2019
sara,DKIDTTH8BS,sara,6335336511,ashok nagar,CHENNAI,dsecs,6335336511,Maheshtala,KOLKATA,3,5100,02-01-2019
keerthi,EGEIBBEY5N,vidya,34567897,        BOMBAY,KOLKATA,diya,7877787878,HYDERABAD,HYDERABAD,5,7500,12-02-2019
dev,FB6ECNSNU9,sanlk,2121212111,goregaon,BOMBAY,efwbkj,9874544554,bonacaud,THIRUVANANTHAPURAM,2,2800,26-02-2019
thanu,FRBC1B02AF,sdavh,8978878978,virodha apartments        ,KOLKATA,bhavana,789878787,sahan apartments,HYDERABAD,3,4500,13-03-2019
aryan,H9TPK0PXJM,sadnkla,2323232345,        stree-64,BOMBAY,fdakn,6464646600,water tank road,CHENNAI,6,8400,07-03-2019
thanu,HDP9IK82NB,tara,6565656565,sbi colony,BANGALORE,diya,6464646666,mg road,HYDERABAD,3,2400,03-02-2019
keerthi,HFHE75DZTU,sdfgbk,2323232456,street-60,HYDERABAD,gfljfdl,4564564564,alandur,CHENNAI,4,2800,06-03-2019
tara,HI85XLF8XR,archana,9799998712,        kengeri,BANGALORE,keerti,9036089713,"#129, g block godavari apt",CHENNAI,9,3600,08-04-2019
sara,IV9FQR5E6C,sara,6335336545,ayanavaram,BANGALORE,padmanabh nagar,6335336511,Amtala,KOLKATA,3,5700,04-04-2019
tara,JAL1799DC6,ravi,7873728988,"        #678, mantri",BANGALORE,divya,6761123489,"#409, c block, brigade",BOMBAY,7,7000,12-03-2019
alia,KP5IUQAO9V,agjhgd,2323232300, banashankari,BANGALORE,sadakj,6464646601,chinar park,KOLKATA,6,11400,05-02-2019
sara,KPFDGYDDE1,assak,6335336545,AKG Nagar,THIRUVANANTHAPURAM,sdkgadkg,6335336511,dahisar,BOMBAY,3,4200,12-03-2019
tara,KXGN77XISE,tatra,9897969594,"        road no 12 , jublee hills",HYDERABAD,priya,6768696543,"road no 10, church street",BANGALORE,7,4200,01-03-2019
dev,MCLAFBSAP6,dev,6335336540,gandhi nagar,BANGALORE,dsbkj,5656565656,jogeshwari,BOMBAY,5,5000,01-02-2019
aryan,ND9WQ53QOS,abjgg,2323232322,        street-21,KOLKATA,diya,6464646644,mg road,HYDERABAD,5,7500,01-04-2019
keerthi,NKI16EWRXI,harsh,2323232323,national games village,BANGALORE,geeta,5656565656,jawaharlal street,HYDERABAD,5,4000,02-02-2019
alia,NOT9TW16JI,asdbkj,2323232311,Anna Nagar,CHENNAI,vknbn,6464646001,andheri,BOMBAY,2,2800,05-02-2019
vidya,NPJXZLD7UU,vihan,65655555,gandhi street   ,BOMBAY,harhi,4546564,jyothi block,THIRUVANANTHAPURAM,5,7000,14-02-2019
dev,P5GHDNJDW4,dev,4578787899,kandivali,BOMBAY,calhlkh,456545445,phool bagan,KOLKATA,6,12000,01-05-2019
tara,PAMXGCAMAT,karan,987654321," #123 ram nagar, kolkata",KOLKATA,anand,6768656463,#921 arvind nagar,THIRUVANANTHAPURAM,8,20000,13-03-2019
aryan,QG2GVWOKIZ,abcd,6335336545,        street no:65,BOMBAY,dsed,6331545444,jawaharlal street,KOLKATA,3,6000,03-04-2019
keerthi,QNQQPQM8LQ,abcs,6335336545,n0326,BANGALORE,dser,6335336544,gandhi marg,CHENNAI,5,2000,01-01-2019
alia,RD0GR5YVYR,chsag,2323232300,Indira nagar,BANGALORE,hgfkfkh,6335336540,dilsukhnagar,HYDERABAD,10,8000,03-04-2019
aryan,S164M9FL24,varsha,6335336540,"        street no-46,indira road",THIRUVANANTHAPURAM,ritu,6331545477,jayadeva road,HYDERABAD,3,2100,07-03-2019
geethu,S8SGEJ2VZA,aksha,9098979265,"#198, -dwaraka        ",THIRUVANANTHAPURAM,res6txt,7877787878,lalit apartments,KOLKATA,5,12500,21-01-2019
alia,SOATINM2G0,sacki,2323232311, pondy bazaar,CHENNAI,faakm,4545454545,salkhga,THIRUVANANTHAPURAM,4,3200,13-02-2019
vidya,T5Q7CER3S6,saya,451212121,"#21,commercial street",BANGALORE,shahid,1221212122,prestige towers,KOLKATA,3,5700,07-03-2019
vidya,U1BLGQNRW6,vidya,754545455,"#21,AD apartments        ",CHENNAI,dser,7877787878,sandra apartments,HYDERABAD,3,2100,12-12-2018
sara,U6GGT3WB0I,aslkslj,7889797977,juhu,BOMBAY,dbkjk,1010101010,gun foundry,HYDERABAD,3,2100,01-03-2019
geethu,UABBBNF0WI,thanu,7780990056,"        #110, b block , rajahamsa",KOLKATA,samyu,7989654312,"#456, ground floor, eshwari apt",THIRUVANANTHAPURAM,7,17500,14-01-2019
aryan,W1T1JK8ACP,sara,2323232323,        stree no-55,BOMBAY,avjsa,6464646600,kodambakkam,CHENNAI,6,8400,07-03-2019
keerthi,X1E75O08O9,ajgksg,2323232345,borivali,BOMBAY,adsjh,6331545411,alamcode,THIRUVANANTHAPURAM,6,8400,01-04-2019
dev,XOBGHMOREN,dev,7987787878,cossipore        ,KOLKATA,geeta,787887887,anavoor,THIRUVANANTHAPURAM,3,7500,01-03-2019
dev,ZNA45HODAJ,abce,7897897897,jayanagar        ,BANGALORE,sadlj,5464564564,humayan nagar,BOMBAY,2,2000,08-03-2019
Bangalore,Kolkata,1900,,,,,,,,,,
Bangalore,Bombay,1000,,,,,,,,,,
Bangalore,Hyderabad,800,,,,,,,,,,
Bangalore,Chennai,400,,,,,,,,,,
Bangalore,Thiruvananthapuram,800,,,,,,,,,,
Kolkata,Bangalore,1900,,,,,,,,,,
Kolkata,Bombay,2000,,,,,,,,,,
Kolkata,Hyderabad,1500,,,,,,,,,,
Kolkata,Chennai,1700,,,,,,,,,,
Kolkata,Thiruvananthapuram,2500,,,,,,,,,,
Bombay,Kolkata,2000,,,,,,,,,,
Bombay,Bangalore,1000,,,,,,,,,,
Bombay,Hyderabad,700,,,,,,,,,,
Bombay,Chennai,1400,,,,,,,,,,
Bombay,Thiruvananthapuram,1400,,,,,,,,,,
Hyderabad,Kolkata,1500,,,,,,,,,,
Hyderabad,Bombay,700,,,,,,,,,,
Hyderabad,Bangalore,600,,,,,,,,,,
Hyderabad,Chennai,700,,,,,,,,,,
Hyderabad,Thiruvananthapuram,1100,,,,,,,,,,
Chennai,Kolkata,1700,,,,,,,,,,
Chennai,Bombay,1400,,,,,,,,,,
Chennai,Hyderabad,700,,,,,,,,,,
Chennai,Bangalore,400,,,,,,,,,,
Chennai,Thiruvananthapuram,800,,,,,,,,,,
Thiruvananthapuram,Kolkata,2500,,,,,,,,,,
Thiruvananthapuram,Bombay,1400,,,,,,,,,,
Thiruvananthapuram,Hyderabad,700,,,,,,,,,,
Thiruvananthapuram,Chennai,800,,,,,,,,,,
Thiruvananthapuram,Bangalore,750,,,,,,,,,,
EE101,ee101,priya,12-11-1999,1010101011,[email],pes university,20000,BANGALORE,,,,
EE102,ee102,sara,12-11-1999,1010101012,[email],dwaraka nagar,18000,KOLKATA,,,,
EE103,ee103,krithi,12-12-1997,1010101013,[email],koramangala,20000,CHENNAI,,,,
EE104,ee104,kavya,12-11-1996,1010101014,[email],majestic,20000,BOMBAY,,,,
EE105,ee105,sai,12-11-1994,1010101015,[email],kodambakkam,25000,HYDERABAD,,,,
EE106,ee106,rishi,12-01-1999,1010101016,[email],chowki bazaar,19000,THIRUVANANTHAPURAM,,,,
alia,alia,1323232255,[email],alia,,,,,,,,
aryan,aryan,132323224,[email],aryan,,,,,,,,
dev,dev,1010101011,[email],dev,,,,,,,,
geethu,geethu,7878787874,[email],geethu,,,,,,,,
keerthi,keerthi,1010101010,[email],keerthi,,,,,,,,
sara,sara,1323232220,[email],sara,,,,,,,,
tara,tara,7878787875,[email],tara,,,,,,,,
thanu,thanusha,7878787878,[email],thanu,,,,,,,,
vidya,vidya,1323232246,[email],vidya,,,,,,,,
vihan,vihan,7878787846,[email],vihan,,,,,,,,
aryan,QG2GVWOKIZ,07-04-2019,st129,DELIVERED,,,,,,,,
dev,MCLAFBSAP6,06-02-2019,st105,DELIVERED,,,,,,,,
geethu,S8SGEJ2VZA,25-03-2019,st130,DELIVERED,,,,,,,,
sara,IV9FQR5E6C,08-04-2019,st127,DELIVERED,,,,,,,,
EE101,ee101,,,,,,,,,,,
EE102,ee102,,,,,,,,,,,
EE103,ee103,,,,,,,,,,,
EE104,ee104,,,,,,,,,,,
EE105,ee105,,,,,,,,,,,
EE106,ee106,,,,,,,,,,,
keerthi,1010100,please delivery it properly,keerthi,,,,,,,,,
sara,4561235461,good delivery,sara,,,,,,,,,
tara,4561235461,on time delivery,tara,,,,,,,,,
dev,4561235461,consignment not tampered,dev,,,,,,,,,
vidya,4561235461,good packaging,vidya,,,,,,,,,
thanu,4561235461,quick delivery,thanu,,,,,,,,,
st100,raj,8080808081,"near church street,rt nagar",8000,BANGALORE,FALSE,1,,,,,
st101,siva,5655655123,"flat-31,hill fort road",7000,HYDERABAD,FALSE,1,,,,,
st102,ravi,5655655115," street-51,himayat nagar ",7000,HYDERABAD,FALSE,1,,,,,
st103,kiran,5655655164,"street no 3,Nehru nagar",7000,HYDERABAD,TRUE,9,,,,,
st104,rana,8080808016,amberpat road,6000,HYDERABAD,TRUE,2,,,,,
st105,acd,4654554545,ejipura        ,5000,BANGALORE,FALSE,3,,,,,
st106,abcd,5652212120,chickpet,6000,BANGALORE,TRUE,2,,,,,
st107,rajesh,7845564554,kengeri,6000,BANGALORE,TRUE,2,,,,,
st108,kiran,4654564655,deepanjali nagar        ,6000,BANGALORE,TRUE,2,,,,,
st109,kavi,4566545441,"street 60,asadhya street",6000,BANGALORE,TRUE,0,,,,,
st110,sai,454545555,marina beach,6000,CHENNAI,TRUE,8,,,,,
st111,sathish,4565465465,pondy bazar        ,7000,CHENNAI,TRUE,2,,,,,
st112,rakesh,1212122121,adambakkam,6000,CHENNAI,TRUE,2,,,,,
st113,murugan,5645466544,chetpet        ,5000,CHENNAI,TRUE,0,,,,,
st114,rajan,1234564564,chromepet,6000,CHENNAI,TRUE,2,,,,,
st115,sreenivasan,1322131231,Aruvikkara,6000,THIRUVANANTHAPURAM,TRUE,2,,,,,
st116,sadasivan,6545465456,amaravila        ,7000,THIRUVANANTHAPURAM,TRUE,2,,,,,
st117,krishna,8793461321,        Chirayinkeezhu,7000,THIRUVANANTHAPURAM,TRUE,2,,,,,
st118,surya,2135468791, edava     ,7000,THIRUVANANTHAPURAM,TRUE,2,,,,,
st119,parvati,789451230,kallambalam        ,6000,THIRUVANANTHAPURAM,TRUE,2,,,,,
st120,michael,5461278813,picnic garden        ,6000,BOMBAY,TRUE,2,,,,,
st121,ashish,6541281348,  Marol      ,6000,BOMBAY,TRUE,2,,,,,
st122,paul,5655655100,      Kherwadi  ,6000,BOMBAY,TRUE,2,,,,,
st123,chetan,3124567894,Oshiwara        ,8000,CHENNAI,TRUE,2,,,,,
st124,neev,645148645,sahar  ,6000,BOMBAY,TRUE,2,,,,,
st125,sagar,8976451212,Kherwadi,5000,BOMBAY,TRUE,2,,,,,
st126,girish,8080808017,Garia,6000,KOLKATA,FALSE,1,,,,,
st127,rohan,8974652130,eksar colony,8000,KOLKATA,FALSE,1,,,,,
st128,samrat,8945132112,Yogi Nagar        ,6000,KOLKATA,TRUE,6,,,,,
st129,samay,789656312,  chikuwadi      ,8000,KOLKATA,FALSE,1,,,,,
st130,ahan,8796543120, Baruipur,8000,KOLKATA,FALSE,1,,,,,
st131,raksha,6546456544,bandra        ,7000,BANGALORE,TRUE,0,,,,,
geethu,1ZEHGV1OEO,KOLKATA,BANGALORE,HYDERABAD,SHIPPED,NULL,NULL,29-03-2019,NULL,,,
thanu,3CXVS2A6NG,CHENNAI,KOLKATA,BANGALORE,SHIPPED,NULL,NULL,16-02-2018,NULL,,,
keerthi,3Z5Z4VVC16,BOMBAY,KOLKATA,JABALPUR,SHIPPED,NULL,NULL,10-02-2019,NULL,,,
geethu,6PSZ8JXJ2G,BANGALORE,CHENNAI,TIRUPATHI,SHIPPED,NULL,NULL,21-03-2018,NULL,,,
sara,DKIDTTH8BS,CHENNAI,KOLKATA,KOLKATA,DELIVERED,st126,8080808017,08-01-2019,girish,,,
thanu,HDP9IK82NB,BANGALORE,HYDERABAD,ANANTAPUR,DELIVERED,st101,5655655123,05-02-2019,siva,,,
tara,HI85XLF8XR,BANGALORE,CHENNAI,VELLORE,SHIPPED,NULL,NULL,11-04-2019,NULL,,,
sara,IV9FQR5E6C,BANGALORE,KOLKATA,KOLKATA,DELIVERED,st127,8974652130,08-04-2019,rohan,,,
tara,JAL1799DC6,BANGALORE,BOMBAY,nellore,SHIPPED,NULL,NULL,16-03-2019,NULL,,,
alia,KP5IUQAO9V,BANGALORE,KOLKATA,GOA,ON THE WAY,NULL,NULL,10-02-2019,NULL,,,
tara,KXGN77XISE,HYDERABAD,BANGALORE,BANGALORE,DELIVERED,st100,8080808081,04-01-2019,raj,,,
dev,MCLAFBSAP6,BANGALORE,BOMBAY,BOMBAY,DELIVERED,st105,4654554545,06-02-2019,acd,,,
keerthi,NKI16EWRXI,BANGALORE,HYDERABAD,HYDERABAD,DELIVERED,st104,8080808016,07-02-2019,rana,,,
dev,P5GHDNJDW4,BOMBAY,KOLKATA,KOLKATA,DELIVERED,st128,8945132112,09-05-2019,samrat,,,
aryan,QG2GVWOKIZ,BOMBAY,KOLKATA,KOLKATA,DELIVERED,st129,789656312,07-04-2019,samay,,,
geethu,S8SGEJ2VZA,THIRUVANANTHAPURAM,KOLKATA,KOLKATA,DELIVERED,st130,8796543120,25-03-2019,ahan,,,
